epoch,loss,lr,val-loss,train-planningADE,train-planningFDE,train-predictionADE,train-predictionFDE,val-planningADE,val-planningFDE,val-predictionADE,val-predictionFDE
1,38.752821150280184,0.0004,37.723263150169736,4.553742613111224,11.122145970662435,5.649403220131283,7.957907767522903,4.288700694129581,10.632506506783622,5.613696370806013,7.940864631107876
2,37.499299821399504,0.0004,37.16117204938616,4.125335080283029,10.385063125973655,5.614746332168579,7.940492777597337,4.055370819000971,10.212953204200382,5.6133569195157005,7.936210825329735
3,37.11839121863956,0.0004,36.87052917480469,3.89364683060419,9.798314503261022,5.615369762693133,7.944249175843739,3.992783773513067,10.044597671145485,5.611003943852016,7.930101065408616
4,36.8791077931722,0.0004,36.573795772734144,3.8749662921542214,9.666905834561302,5.617979322160993,7.9466851098196845,3.8069155443282354,9.550610451471238,5.618283566974458,7.938773177918934
5,36.244646072387695,0.0004,34.85397602262951,3.8834385871887207,9.57749555224464,5.599364405586606,7.9255285149528865,3.8349955536070324,9.783784026191348,5.530066240401495,7.9111895107087635
6,34.70137423560733,0.0004,33.21503076099214,3.8112034457070485,9.66110256740025,5.482623895009358,7.815212068103609,3.8977819624401273,9.9089005561102,5.320197707130795,7.71958605448405
7,33.15588042849586,0.0004,32.64701425461542,4.025012232008434,10.094110102880569,5.265859728767758,7.609399148396084,4.01155728385562,9.95603779384068,5.145795958382743,7.446101949328468
8,32.99393054417202,0.0004,32.14332035609654,3.9054675102233887,9.942509923662458,5.137905325208392,7.39764894757952,3.666872092655727,9.47956116994222,5.104320287704468,7.349218663715181
9,34.636204310825896,0.0004,35.40826497759138,3.606498513902937,9.358513446081252,5.4318850835164385,7.68849271819705,3.641774813334147,9.535807223547073,5.520839770634969,7.842250653675625
10,35.76871790204729,0.0004,35.74037897019159,3.763468765077137,9.487059729439872,5.596123922438848,7.928998424893334,4.140021471750169,10.113137426830473,5.573697169621785,7.906781809670584
11,35.76928302219936,0.00034,35.377682095482236,4.068316970552717,9.983214423769997,5.587498278844924,7.9237500712985085,3.897952976680937,9.757043407076882,5.57160024415879,7.907776662281582
12,35.585244587489534,0.00034,34.998294012887136,4.02557541075207,9.920567989349365,5.5825297718956355,7.913125321978614,3.8286196844918385,9.412010669708252,5.573628947848365,7.889061462311518
13,35.0783759525844,0.00034,34.91044562203543,3.9307467256273543,9.715729145776658,5.582112380436489,7.931795335951305,3.724630367188227,9.248695691426596,5.533822218577067,7.85816384497143
14,34.880493799845375,0.00034,32.701064155215306,3.8858024733407155,9.664159593128023,5.532727298282442,7.832233190536499,3.7719756421588717,9.44375721613566,5.205480620974586,7.522588446026757
15,32.05859747387114,0.00034,31.853921345302037,3.932894366128104,9.785590535118466,5.138337271554129,7.475591614132836,3.9726960886092413,9.782703581310454,5.039573306129093,7.412876742226737
16,31.336417970203218,0.00034,30.711911973499117,3.7847539470309304,9.443877288273402,5.012595880599249,7.323483387629191,3.697172528221494,9.462537697383336,4.94611382484436,7.233928566887265
17,30.673962456839426,0.00034,30.127695583161852,3.677605674380348,9.28299906140282,4.9480931758880615,7.252835795992897,3.566074223745437,9.234157584962391,4.84854625520252,7.130556004387992
18,31.977954047066824,0.00034,31.454260599045526,3.8724118982042586,9.45422547204154,4.9690132822309225,7.031560613995507,3.9240643864586238,9.764366263435,4.932564621879941,7.028765065329416
19,30.916046324230376,0.00034,30.017350650969007,3.8876953579130626,9.624404975346156,4.9357359409332275,7.097257364363897,3.772811469577608,9.5962298029945,4.869607039860317,7.1080149582454135
20,30.003322056361608,0.00034,29.22500301542736,3.803481635593233,9.524967466081891,4.8286395981198265,7.076776867821103,3.8485130241939,9.802445479801722,4.727128755478632,7.0019603570302325
21,29.68516463325137,0.00028900000000000003,29.344905762445357,3.864680290222168,9.626639570508685,4.737980445226033,6.968251273745582,3.948521852493286,9.95673467999413,4.68554779461452,6.830468552453177
22,29.303334372384207,0.00028900000000000003,28.999806494939897,3.941890217009045,9.764770371573311,4.713677519843692,6.943802288600376,4.039095004399617,9.971584933144706,4.689162640344529,6.99906189101083
23,29.66853664034889,0.00028900000000000003,29.051969391959055,3.9608408837091353,9.657373905181885,4.724536952518282,7.012007599785214,3.995456332252139,9.620706876118978,4.623155434926351,6.8174102533431284
24,29.000481741768972,0.00028900000000000003,28.68612879798526,3.952426104318528,9.598596073332287,4.611453987303234,6.83417991229466,4.238426174436297,10.002498921893892,4.549064216159639,6.740580695016043
25,28.934693291073753,0.00028900000000000003,27.906657900129044,4.001496167409988,9.658372402191162,4.584009919847761,6.797376802989414,3.9146669819241477,9.485884007953462,4.470829793385097,6.639247803460984
26,28.36402039300828,0.00028900000000000003,28.93801248641241,4.00355000722976,9.826143764314198,4.506711414882115,6.612344094685146,4.0669408185141425,9.611969993228005,4.435245127904983,6.541107382093157
27,28.69624964396159,0.00028900000000000003,27.6904266448248,4.1168372631073,10.007550284976052,4.456727958860851,6.525106520879836,3.9313122772035145,9.477116176060267,4.3665590570086525,6.361740078244891
28,27.568076133728027,0.00028900000000000003,27.23260870433989,3.991900568916684,9.813238075801305,4.401747572989691,6.384770302545457,4.040192967369443,9.719408080691384,4.353845238685608,6.376190548851376
29,27.379884719848633,0.00028900000000000003,27.39919698806036,3.8721455051785423,9.594980421520415,4.383850523403713,6.389445338930402,4.0290534950438,9.565505890619187,4.316872687566848,6.214074384598505
30,27.204235440208798,0.00028900000000000003,27.143664496285574,4.051563580830892,9.951228368849982,4.280785367602394,6.214496260597592,4.04362762541998,9.793298130943661,4.302107436316354,6.092769588742938
31,26.993127641223726,0.00024565000000000003,26.608678817749023,4.045769282749721,9.96915864944458,4.273103293918428,6.1642931415921165,3.690308275676909,9.07922245207287,4.243368035271054,6.14595585777646
32,26.28099809374128,0.00024565000000000003,25.55876350402832,3.8413519064585366,9.575714065915061,4.273498370533898,6.217539174216134,3.8455347447168258,9.494119008382162,4.155269878251212,6.018177077883766
33,25.942175728934153,0.00024565000000000003,25.69692648024786,4.047111023040045,10.106165431794667,4.186268704278128,6.056346416473389,4.032556193215506,10.003379049755278,4.15490398520515,6.002542052950178
34,25.857429050263903,0.00024565000000000003,25.648751667567662,3.914194549833025,9.821945599147252,4.223678361801874,6.116000720432827,3.734360252107893,9.501989864167713,4.1992662861233665,6.136759275481815
35,25.576886222476052,0.00024565000000000003,24.75610233488537,3.8170538402739025,9.652615547180176,4.195562816801525,6.124056350617182,3.7625845613933744,9.518879572550455,4.099678919428871,6.034861031032744
36,24.80148678734189,0.00024565000000000003,24.3957580384754,3.679900895981562,9.415154933929443,4.087783081190927,5.973977667944772,3.7410000505901517,9.695002147129603,4.029530990691412,5.932242518379574
37,24.883625893365767,0.00024565000000000003,24.445072537376767,3.5830352306365967,9.202802203950428,4.0725162256331675,5.980079412460327,3.7967651117415655,9.737469582330613,4.005398704892113,5.904058263415382
38,24.536937986101425,0.00024565000000000003,23.086542492821103,3.656080336797805,9.265255996159144,4.0341776212056475,5.913476058415005,3.6629200889950706,9.391523406619118,3.9056123892466226,5.8529324645087835
39,23.113138244265603,0.00024565000000000003,22.170953614371165,3.727045694986979,9.39454187665667,3.892473657925924,5.8308017537707375,3.791365373702276,9.677278427850633,3.776528278986613,5.794102748235066
40,22.016356014070055,0.00024565000000000003,21.599666232154483,3.6912067844754173,9.444095929463705,3.773691080865406,5.737323170616513,3.641373180207752,9.195795785813104,3.7259235495612737,5.722035090128581
41,21.45081701732817,0.00020880250000000002,22.248424530029297,3.7344980921064104,9.396712530226935,3.7419791164852323,5.771757404009501,3.651763189406622,9.19909313746861,3.8091726189567927,5.738941124507359
42,21.93307876586914,0.00020880250000000002,21.1509211403983,3.797922997247605,9.489901406424385,3.7832443373543874,5.75274087701525,3.6346739587329684,9.158524399711972,3.6640031167439053,5.6035914194016225
43,22.009244827997115,0.00020880250000000002,21.831559135800315,3.8265868028004966,9.603964056287493,3.7542182831537154,5.6326554616292315,3.7277060576847623,9.453568685622443,3.730347065698533,5.52444128763108
44,21.341907864525204,0.00020880250000000002,20.43983200618199,3.781137954621088,9.478104977380662,3.6335261946632746,5.56606768426441,3.7775122211092995,9.546159744262695,3.5905688206354776,5.633736644472394
45,20.59888994126093,0.00020880250000000002,22.684502737862722,3.7293317090897333,9.491342726207915,3.6385316848754883,5.566139641262236,3.949039164043608,9.823172251383463,4.022613536743891,5.986362865992954
46,20.636540095011394,0.00020880250000000002,19.806304250444686,3.7737839221954346,9.454686005910238,3.5917317186083113,5.460530559221904,3.8717448030199324,9.64532402583531,3.4990793069203696,5.41643382254101
47,21.028603281293595,0.00020880250000000002,19.61458583105178,3.7872687862032937,9.535079774402437,3.6525840759277344,5.540912435168312,3.52375746908642,8.92039698646182,3.43119147845677,5.374637444814046
48,19.811102231343586,0.00020880250000000002,19.599907057625906,3.8338735784803117,9.580059482937767,3.5235334975378856,5.47068360873631,3.714176234744844,9.265682424817767,3.542228176480248,5.476192059971037
49,19.486459550403413,0.00020880250000000002,18.928405353001185,3.7922675836653936,9.413605894361224,3.486523639588129,5.427440234592983,3.740610327039446,9.319348698570614,3.409075930005028,5.269587732496715
50,19.051462400527228,0.00020880250000000002,19.212452843075706,3.807467982882545,9.598884014856248,3.4014786992754256,5.298707138924372,3.7132578690846763,9.279622827257429,3.479528756368728,5.480940495218549
51,19.18369565691267,0.000177482125,18.484039760771253,3.708244880040487,9.217829340980167,3.444997787475586,5.4450611330214,3.605171214966547,9.223051389058432,3.3810472885767617,5.321632635025751
52,18.878295853024436,0.000177482125,18.69463943299793,3.7340506939660933,9.45363982518514,3.4308997903551375,5.3677288464137485,3.6154269604455855,9.152659711383638,3.4463918038776944,5.365621135348365
53,18.9762761252267,0.000177482125,19.122686658586776,3.631865898768107,9.080094428289504,3.4387763057436262,5.385020562580654,3.7502529280526296,9.55012457711356,3.383910678681873,5.261396266165233
54,18.56436606815883,0.000177482125,18.247549193246023,3.7104817572094144,9.411185696011497,3.3792820203871954,5.334002438045683,3.716353495915731,9.441498552049909,3.3130116235642206,5.217351039250691
55,18.11895670209612,0.000177482125,17.702830587114608,3.6219210511162165,9.211263157072521,3.353046803247361,5.308116782279241,3.6135001409621466,9.2132663272676,3.2764701956794378,5.214688641684396
56,18.245031175159273,0.000177482125,17.709550494239444,3.6932307538532076,9.283146971747989,3.3659214746384394,5.3078871340978715,3.6666665985470726,9.278517087300619,3.3177804492768788,5.262726068496704
57,17.97195843287877,0.000177482125,17.910321008591424,3.6667863527933755,9.185749122074672,3.334062076750256,5.309695811498733,3.7419614110674178,9.466914608365013,3.2769708803721835,5.180498991693769
58,17.81544054122198,0.000177482125,18.710894811721076,3.745869284584409,9.401647068205333,3.2889312278656733,5.249598202251253,3.745754945845831,9.30406836100987,3.380226277169727,5.340086113838923
59,18.13040628887358,0.000177482125,18.94037019638788,3.8352700982775008,9.568000816163563,3.3331073011670793,5.2777848697844005,3.6997847102937245,9.245192028227306,3.313611246290661,5.1898690064748125
60,18.241681598481676,0.000177482125,18.09979334331694,3.6629706223805747,9.109298683348156,3.321750657899039,5.311995313281105,3.7789868854341053,9.387191749754406,3.284063532238915,5.1829751786731535
61,17.3809662319365,0.00015085980625,17.505951608930314,3.6088645458221436,9.26110011055356,3.242028378304981,5.2428693373998,3.5796504701886858,9.124633017040434,3.2427535624731156,5.208051795051212
62,17.258763086228143,0.00015085980625,17.34549840291341,3.7616762093135288,9.570345333644322,3.2427035740443637,5.250218561717442,3.594085613886515,9.06122248513358,3.211605577241807,5.123384663036892
63,17.095128195626394,0.00015085980625,17.44204957144601,3.7088439805167064,9.260351703280495,3.214371505237761,5.188973347345988,3.583651962734404,8.997169449215843,3.2081920135588873,5.115799194290524
64,16.97090952736991,0.00015085980625,17.382355054219563,3.601633378437587,9.089816842760358,3.216339043208531,5.172519235383897,3.436597767330351,8.735047544751849,3.230382487887428,5.123624761899312
65,17.076243809291295,0.00015085980625,17.88438183920724,3.568479821795509,8.845484075092134,3.2351169983545938,5.2375094663529165,3.521761315209525,8.974331719534737,3.2080705790292647,5.106631477673848
66,17.115171250842867,0.00015085980625,17.53683072044736,3.6141865366981145,9.153040545327324,3.217311529886155,5.160030626115345,3.4780529340108237,8.905013379596529,3.218820713815235,5.069354221934364
67,16.77807753426688,0.00015085980625,17.16616289956229,3.6165920212155296,9.155369576953706,3.1774541650499617,5.116666254543123,3.521501041594006,8.89333338964553,3.1754431894847324,5.101701560474577
68,16.947690782092867,0.00015085980625,16.879489944094704,3.4799050262996127,8.68382047471546,3.2009200822739374,5.1409301701046175,3.4837883540562222,8.998953478676933,3.1661040726162137,5.081175474893479
69,16.988416399274552,0.00015085980625,17.351233391534713,3.6351680812381564,9.071936698186965,3.196337251436143,5.141519387563069,3.407041702951704,8.72626356851487,3.1736508210500083,5.0398160219192505
70,16.8239225205921,0.00015085980625,17.112072445097425,3.556737570535569,9.059893971397763,3.167749189195179,5.145605092956906,3.5529275281088695,8.96955699012393,3.174201976685297,5.076031423750377
71,16.720624469575426,0.00012823083531249998,17.50844078972226,3.639833779562087,9.285314650762649,3.1777588526407876,5.127260719026838,3.532054833003453,8.957177184876942,3.296156440462385,5.284609380222502
72,16.823330879211426,0.00012823083531249998,16.96293917156401,3.5917965344020297,9.003913811274938,3.2178169091542563,5.2236851169949485,3.581946021034604,9.099174227033343,3.1382352851686024,5.067395272709074
73,16.51893375033424,0.00012823083531249998,17.8592434383574,3.70199906258356,9.334358941941034,3.1496433189937045,5.135615013894581,3.4420361007962907,8.777809869675409,3.1945957456316267,5.041239778200786
74,16.520976202828543,0.00012823083531249998,16.433146476745605,3.4260577304022655,8.776667345137824,3.139752064432417,5.113545258839925,3.3946264414560225,8.684394359588623,3.09648136865525,5.031675111679804
75,16.047178767976305,0.00012823083531249998,15.985629127139138,3.4826610201881048,8.809819448561896,3.0843779756909324,5.070447535741897,3.262902089527675,8.390887373969669,3.050072675659543,5.002449461391994
76,16.080264545622327,0.00012823083531249998,16.688498269943963,3.445664473942348,8.65870848156157,3.1038292078744796,5.077423555510385,3.317169887678964,8.351003124600364,3.1736853463309154,5.135261087190537
77,16.348255520775204,0.00012823083531249998,16.204839661007835,3.460568110148112,8.869059767041888,3.112033003852481,5.073053399721782,3.3876574607122514,8.54917017618815,3.108507508323306,5.004501303037007
78,16.072818483625138,0.00012823083531249998,16.62137544722784,3.3246584619794572,8.39170928228469,3.098610128675188,5.062286558605376,3.284568224634443,8.206780320122128,3.215040644009908,5.162791308902559
79,16.236069906325568,0.00012823083531249998,17.15394487835112,3.4662255900246755,8.770156428927468,3.122027419862293,5.106118304388864,3.4141197318122503,8.427565052395774,3.174796564238412,5.055169900258382
80,16.022574788048153,0.00012823083531249998,16.670437812805176,3.3119205009369623,8.521733624594551,3.0922556888489496,5.07647164662679,3.3531610681897117,8.253380412147159,3.1568929922013056,5.14511425722213
81,16.403814134143648,0.00010899621001562498,16.410003207978747,3.3657868078776767,8.444151356106712,3.1607359250386557,5.17871295838129,3.3760271867116294,8.35693731762114,3.0384527217774164,4.948903963679359
82,16.05721836998349,0.00010899621001562498,15.890898068745932,3.269029827344985,8.390694754464286,3.100924264817011,5.097498836971464,3.2865323225657144,8.119428066980271,3.033024373508635,4.977021870158968
83,15.711144810631161,0.00010899621001562498,16.18019898732503,3.219792513620286,8.195145879473005,3.046723871004014,5.007871888932728,3.23832859311785,8.216841947464715,3.029396062805539,4.9165385734467275
84,15.470027923583984,0.00010899621001562498,16.09714008512951,3.218989604995364,8.0443328221639,3.0181572266987393,4.971027771631877,3.2671066238766624,8.185716992332821,3.0732676471982683,5.020683254514422
85,15.576751481919061,0.00010899621001562498,15.797215280078706,3.32719133581434,8.471397740500313,3.0372092496781122,4.990019349824815,3.3075076909292314,7.987152758098784,3.0196807327724637,4.9112435068402975
86,15.692580086844307,0.00010899621001562498,15.446117037818546,3.2033799035208568,8.17533776873634,3.0511295000712075,4.981923012506394,3.3336764119920277,8.139160088130406,2.965970504851568,4.856221488543919
87,15.735368410746256,0.00010899621001562498,14.985361144656228,3.3120426677522206,8.419089294615246,3.075440321649824,5.045630137125651,3.21263917854854,8.054160254342216,2.9455676759992326,4.919743095125471
88,15.442095438639322,0.00010899621001562498,15.468658447265625,3.199630686214992,7.968602793557303,3.0302026385352727,4.981220131828671,3.311274607976278,8.184637251354399,3.0050661052976335,4.965883834021432
89,15.191550527300153,0.00010899621001562498,15.066407339913505,3.252869799023583,8.065679595583962,2.980094035466512,4.926161942027864,3.280880394436064,8.06752688544137,2.9581851675396873,4.947272709437779
90,14.914805821010045,0.00010899621001562498,14.694205965314593,3.147600520224798,8.077618667057582,2.9749996662139893,4.958627939224243,3.1826200371696833,7.937372639065697,2.896791066442217,4.870389909971328
91,14.607186181204659,9.264677851328123e-05,14.865210760207404,3.1862886349360147,8.104118596939813,2.9251348291124617,4.881209980873835,3.2448672623861405,8.067506767454601,2.8946046375093006,4.8252906288419455
92,14.463782764616466,9.264677851328123e-05,14.562342734563918,2.988296622321719,7.692431904020763,2.9072714022227695,4.870368690717788,3.3155165115992227,8.140607266199021,2.873830954233805,4.842412823722476
93,14.349076271057129,9.264677851328123e-05,14.668366523016067,2.9440845251083374,7.431561606270926,2.8670402197610763,4.844349969001043,3.158933747382391,7.94474965050107,2.923049972170875,4.899244325501578
94,14.122673761276971,9.264677851328123e-05,14.361092294965472,3.0961264485404607,7.663798809051514,2.847239789508638,4.7918611991973155,3.375707978294009,8.270012719290596,2.8268156676065352,4.755948872793288
95,14.147175062270392,9.264677851328123e-05,14.679809343247186,3.060433098248073,7.746086438496907,2.8404054641723633,4.7989810818717595,3.358311721256801,8.381260894593739,2.8231184709639776,4.685118731998262
96,14.076654615856352,9.264677851328123e-05,14.238623528253465,3.0722867363975164,7.66438981464931,2.872078305199033,4.849920885903495,3.1814751341229393,8.115334964933849,2.819788308370681,4.763575797989255
97,13.882358414786202,9.264677851328123e-05,14.082818167550224,2.9496032680783952,7.566772256578718,2.8233539944603327,4.769863526026408,3.3278056269600276,7.94194830031622,2.801173982166109,4.739402419044858
98,13.739993640354701,9.264677851328123e-05,14.255505107697987,3.0858862627120245,7.86415788105556,2.805890128726051,4.754065598760333,3.239178078515189,8.182282629467192,2.784956381434486,4.6736747196742465
99,13.653900464375814,9.264677851328123e-05,13.739847819010416,3.1141049634842646,7.775779928479876,2.773722847302755,4.713295045353117,3.1538091670899164,8.069444202241444,2.7681073461260115,4.710956511043367
100,13.570352781386603,9.264677851328123e-05,13.750509171258836,2.8090827919188,7.082718167986188,2.790557549113319,4.756639667919704,3.1877343143735613,8.129688035874139,2.772227798189436,4.687768396877107
101,13.438997722807384,7.874976173628905e-05,13.775251025245304,3.0802163737160817,7.83136899130685,2.7576867171696255,4.719464881079538,3.040697449729556,7.818337463197254,2.7841479097093855,4.721637810979571
