epoch,loss,lr,val-loss,train-planningADE,train-planningFDE,train-predictionADE,train-predictionFDE,val-planningADE,val-planningFDE,val-predictionADE,val-predictionFDE
102,13.41993572598412,7.874976173628905e-05,13.830574580601283,2.845935997508821,7.398803824470157,2.7491370098931447,4.687249439103263,3.1097928910028365,7.908566747392927,2.77445680186862,4.729912865729559
103,13.14689168475923,7.874976173628905e-05,13.260195005507697,3.0052207310994468,7.879558177221389,2.725538310550508,4.675351256415958,2.995341420173645,7.756701810019357,2.7010567585627236,4.576729944774082
104,13.281992957705544,7.874976173628905e-05,13.135067213149298,2.9406376225607738,7.487409954979306,2.7304594289688837,4.670957372302101,3.1239166600363597,7.62354360307966,2.6982609147117254,4.617108640216646
105,13.078122820172991,7.874976173628905e-05,13.591958999633789,3.1424899895985923,8.083330313364664,2.681418708392552,4.599825807980129,3.048949201901754,7.837093330564953,2.704711357752482,4.614211962336586
106,12.949576741173153,7.874976173628905e-05,13.121407100132533,3.089211492311387,7.846007256280808,2.6681370451336814,4.584334118025644,3.174573921021961,7.842680045536587,2.683309174719311,4.611051184790475
107,12.45347463516962,7.874976173628905e-05,12.73081516084217,2.9734227997916087,7.610478264944894,2.6251969507762363,4.576873563584828,3.06552521387736,7.838254338219052,2.6268387749081565,4.549225687980652
108,12.326357432774135,7.874976173628905e-05,12.793079376220703,2.9070585455213274,7.560946033114479,2.599763762383234,4.534930842263358,2.8895701737630937,7.440546444484165,2.582078456878662,4.462258685202825
109,12.426059904552641,7.874976173628905e-05,12.278512091863723,2.898892192613511,7.49165203457787,2.5757893380664645,4.4702408994947165,2.9428090197699412,7.621266024453299,2.5482455492019653,4.460033587047032
110,12.079296657017299,7.874976173628905e-05,11.966759931473504,2.9597036157335554,7.562567302158901,2.538374514806838,4.4155755667459395,2.8912845112028576,7.521571704319546,2.482378885859535,4.343368479183742
111,11.766772406441826,6.693729747584569e-05,12.122328077043806,2.9228928429739818,7.491304147811163,2.484087115242368,4.366123466264634,2.868511898177011,7.507830120268322,2.526067478316171,4.39321429956527
112,11.512104715619769,6.693729747584569e-05,11.695862543015252,2.8564605031694685,7.461092449369884,2.4535987433933077,4.335406445321583,2.870140966914949,7.310056005205427,2.4663166034789312,4.343668335960025
113,11.44098443076724,6.693729747584569e-05,11.776241711207799,2.867230460757301,7.322873319898333,2.437790478978838,4.302800161497934,2.830436524890718,7.386995815095448,2.440840448651995,4.293696153731573
114,11.494768528711228,6.693729747584569e-05,11.497373671758742,2.914632133075169,7.535636969975063,2.4307041452044533,4.277967055638631,2.946663016364688,7.655970391773042,2.4380504119963873,4.3066690762837725
115,11.207189060392833,6.693729747584569e-05,12.071647916521345,2.86030037630172,7.376479126158214,2.411798806417556,4.286044750894819,2.7593429485956826,7.223789555685861,2.4199080694289434,4.230426459085374
116,11.299316951206752,6.693729747584569e-05,11.417920248849052,2.9771574962706793,7.852375416528611,2.386260810352507,4.226722353980655,2.7357916718437556,7.115825403304327,2.4210194746653237,4.272256675220671
117,10.913715453374953,6.693729747584569e-05,12.042210374559675,2.7667204311915805,7.225209145318894,2.3601908570244197,4.237135909852528,2.6652890614100864,7.098419234866188,2.4219086397261846,4.22926660378774
118,10.829491569882347,6.693729747584569e-05,11.203336443219866,2.6455423207510087,6.875983351752872,2.347774999482291,4.20390264193217,2.815997248604184,7.354904833294096,2.3429930323646184,4.15843373253232
119,10.789859726315452,6.693729747584569e-05,11.693308194478353,2.7889985073180426,7.2546070870899015,2.3193674882253013,4.163755076272147,2.8137935400009155,7.234737282707577,2.454559093429929,4.283487109910874
120,10.757385049547468,6.693729747584569e-05,10.566168330964588,2.7195363498869396,6.966615563347226,2.333211001895723,4.1763713246300105,2.7495653742835637,7.293344270615351,2.2744693699337186,4.119077614375523
121,10.60375383922032,5.689670285446883e-05,10.663268906729561,2.7031404347646806,6.972910812922886,2.3107494513193765,4.176524219058809,2.6849895942778814,7.095781167348226,2.299649301029387,4.16879453545525
122,10.40539873213995,5.689670285446883e-05,10.711857341584706,2.785448119753883,7.048234757922945,2.2881148769741966,4.166721434820266,2.67615761075701,7.033419245765323,2.30508976323264,4.163833839552743
123,10.295410133543468,5.689670285446883e-05,10.696643715813046,2.702711820602417,6.945388476053874,2.2713389907564436,4.118777360234942,2.7894638776779175,7.197000049409413,2.3060565903073265,4.141731983139401
124,10.10258876709711,5.689670285446883e-05,10.511986687069847,2.745073301451547,7.134454908825102,2.2339873086838495,4.093916183426266,2.66192018418085,6.9401874996366955,2.251747171084086,4.109863797823588
125,10.06079455784389,5.689670285446883e-05,10.503356343223935,2.7274473167601085,6.94320061093285,2.229842225710551,4.062864797455924,2.677591698510306,7.160218170710972,2.2353545086724416,4.039935350418091
126,9.98504452478318,5.689670285446883e-05,10.414142290751139,2.8111304328555153,7.314049947829473,2.211758097012838,4.080577674366179,2.6715871606554304,6.954384633472988,2.2274864741734097,4.060935491607303
127,9.812669504256476,5.689670285446883e-05,10.193200247628349,2.734598914782206,7.137048789433071,2.178815381867545,4.010697103682018,2.645739731334505,7.052445048377628,2.176376916113354,3.9860501232601346
128,9.985955102103096,5.689670285446883e-05,10.236273470379057,2.8063190437498546,7.115859417688279,2.2125159161431447,4.034837677365258,2.6717810403733027,7.174474398295085,2.18520534606207,4.005397700128102
129,9.87416124343872,5.689670285446883e-05,9.960493337540399,2.571033386957078,6.743434860592797,2.192753865605309,4.037424206733704,2.6164698657535372,6.85865915389288,2.1591732445217313,3.9811143477757773
130,9.632989315759568,5.689670285446883e-05,10.092953273228236,2.6229051919210526,6.8565481049673895,2.1571944611413136,3.989506165186564,2.6011924630119685,6.798184008825393,2.1897987070537748,4.038790804999215
131,9.642456508818126,4.8362197426298504e-05,10.037087667556037,2.700125262850807,7.133233410971505,2.177902198973156,4.010557027090163,2.5442079475947788,6.807219709668841,2.152362380708967,3.955252698489598
132,9.666911624726795,4.8362197426298504e-05,10.08601915268671,2.7697362899780273,7.023611954280308,2.152443516822088,3.979819905190241,2.772009787105379,7.334873176756359,2.1300966569355557,3.9326199293136597
133,9.716280051640101,4.8362197426298504e-05,9.981752304803758,2.7667907930555797,6.995633897327242,2.1368932269868397,3.9884962297621227,2.730758343424116,7.236445392881121,2.117571751276652,3.926080618585859
134,9.931456043606712,4.8362197426298504e-05,10.46061910901751,2.8659161045437767,7.1867766834440685,2.1571805533908663,3.988064692133949,2.841241325650896,7.601850214458647,2.163143373671032,3.969256349972316
135,9.765622002737862,4.8362197426298504e-05,10.06374892734346,2.917271091824486,7.269044512794132,2.1432425067538308,3.9805041324524653,2.7117983613695418,7.249538012913296,2.141808805011568,3.934047364053272
136,9.80506299790882,4.8362197426298504e-05,9.839563210805258,2.8225982927140736,7.093407562800816,2.1484414566130865,4.017682972408476,2.733236102830796,7.35670975276402,2.1203102441061112,3.9366822185970487
137,9.699473085857573,4.8362197426298504e-05,9.509832473028274,2.8852155946549916,7.346081052507673,2.139078452473595,4.012403334890093,2.6825791597366333,7.107250213623047,2.1063763414110457,3.9147533745992753
138,9.429535161881219,4.8362197426298504e-05,9.504931404477073,2.7234688940502347,7.0649820282345726,2.12362962109702,3.979217211405436,2.6465014048985074,7.1252797331128805,2.0832191421872093,3.9024126075562977
139,9.304416179656982,4.8362197426298504e-05,9.530607291630336,2.8679420210066295,7.098720187232608,2.1043371018909274,3.9520853417260304,2.6448546591259183,7.1087737764631,2.07532829330081,3.877230542046683
140,9.244185742877779,4.8362197426298504e-05,9.556992031279064,2.722911624681382,6.952884901137579,2.0843148288272677,3.925093446459089,2.6304502146584645,6.97305238814581,2.069510266894386,3.8438633339745656
141,9.501051721118746,4.110786781235373e-05,9.39661795752389,2.812812464577811,6.994103113810222,2.091098195030576,3.9235694067818776,2.509931524594625,6.62278812272208,2.079253770056225,3.8966047196161178
142,9.336265722910563,4.110786781235373e-05,9.65828307469686,2.6385334843680974,6.764954589662098,2.1058915967033025,3.979981552986872,2.512318105924697,6.694709096636091,2.114457896777562,3.90111700126103
143,9.41217665445237,4.110786781235373e-05,9.133225577218193,2.6214639856701805,6.677523499443417,2.1082185052690052,3.9585754019873485,2.430053120567685,6.39515445345924,2.0603443327404203,3.845699355715797
144,9.146863551366897,4.110786781235373e-05,9.145762625194731,2.535805895214989,6.457084224337623,2.0758927152270363,3.902063074566069,2.438346255393255,6.363177049727667,2.025478306270781,3.8095279194059826
145,9.043321473257881,4.110786781235373e-05,9.029834883553642,2.6256519896643504,6.548134905951364,2.053360763050261,3.8880817549569264,2.4722777605056763,6.536211831229074,2.012645403544108,3.783921037401472
146,9.045357340858097,4.110786781235373e-05,9.086660680316744,2.5725278854370117,6.7396596272786455,2.043392289252508,3.8748309782573154,2.483357690629505,6.563645748865037,2.0028768266950334,3.7684818846838817
147,8.978385720934186,4.110786781235373e-05,8.895451954432897,2.497620117096674,6.59613155183338,2.047335834730239,3.89106585865929,2.4936818849472773,6.55551864987328,1.9867425929932367,3.7668168204171315
148,8.792076587677002,4.110786781235373e-05,8.759405908130464,2.5537469557353427,6.5519961175464445,2.011210861660185,3.8279650722231184,2.4082385017758323,6.321950526464553,1.9845342181977772,3.7480002528145198
149,8.803820019676571,4.110786781235373e-05,8.89109620593843,2.600108754067194,6.469880353836786,2.0195510046822682,3.8535067240397134,2.4861217112768266,6.669152282533192,1.9752620401836576,3.7441786300568354
150,8.82911389214652,4.110786781235373e-05,9.048683280036563,2.594898842629932,6.732093981334141,2.020542400223868,3.8249802873248147,2.475106409617833,6.427860963912237,2.0092154003324962,3.7701583078929355
151,8.677921045394172,3.494168764050067e-05,9.032000564393543,2.6018423579988026,6.468527544112432,2.006964019366673,3.8319218953450522,2.420773012297494,6.324051312037876,1.9973484731855846,3.766888726325262
152,8.809098879496256,3.494168764050067e-05,9.313184670039586,2.596380580039251,6.6281889733814054,2.009106857436044,3.7808287257239934,2.521618201619103,6.353236550376529,2.0432052271706715,3.811666738419306
153,8.918978032611665,3.494168764050067e-05,9.726923079717727,2.5179947217305503,6.516540640876407,2.0229721693765548,3.818973881857736,2.5346659251621793,6.484323501586914,2.105091543424697,3.9085576761336553
154,8.803976626623244,3.494168764050067e-05,9.44688417797997,2.506054009710039,6.593639441898891,2.009007391475496,3.7876304388046265,2.5268194675445557,6.5310532706124445,2.0597684496924993,3.8386405933470953
155,8.615778219132196,3.494168764050067e-05,9.254068874177479,2.4719750994727727,6.2277277537754605,1.9775449151084536,3.771590999194554,2.417063627924238,6.277636982145763,2.0179646071933566,3.76076408794948
156,8.5014830998012,3.494168764050067e-05,9.399640719095865,2.489041879063561,6.275809991927374,1.9552382230758667,3.7342625969932195,2.5032711029052734,6.388627472377959,2.0407475460143316,3.8154624587013606
157,8.50562572479248,3.494168764050067e-05,8.99592737924485,2.5672537031627836,6.544277645292736,1.9679463023231143,3.7373370840435935,2.4547620444070724,6.324244590032668,2.0225529897780645,3.775947707039969
158,8.43171367191133,3.494168764050067e-05,9.08825040998913,2.5181132441475276,6.512006067094349,1.9655948196138655,3.749011368978591,2.482786388624282,6.4216264088948565,2.0112983783086142,3.7946081275031682
159,8.481582459949312,3.494168764050067e-05,8.650828316098167,2.5544923430397395,6.633476121085031,1.9697713880311876,3.738061246417818,2.401013414065043,6.23727137701852,1.9564565533683413,3.7168646312895275
160,8.29206895828247,3.494168764050067e-05,8.966024807521276,2.5580630756559826,6.6839349156334285,1.9334770611354284,3.707926727476574,2.506241412389846,6.453180244990757,1.979099188532148,3.7320837009520758
161,8.259284950438,2.9700434494425567e-05,9.009867418380011,2.513840675354004,6.586026237124488,1.9220472631000338,3.706187645594279,2.5101681663876487,6.562677110944476,2.0032559633255005,3.7975427423204695
162,8.427654902140299,2.9700434494425567e-05,9.033229805174328,2.5215199220748175,6.247667937051682,1.9174804460434687,3.6881227550052462,2.456848729224432,6.289375577654157,2.007252409344628,3.810453102702186
163,8.380337419964018,2.9700434494425567e-05,8.95099939618792,2.5724337838944935,6.443171546572731,1.9442692995071411,3.749275576500666,2.4497914711634317,6.319873900640578,1.9895139535268147,3.776257384391058
164,8.329610847291493,2.9700434494425567e-05,8.925013133457728,2.6440059060142156,6.500335829598563,1.9302029325848533,3.699303530511402,2.4566907598858787,6.384674480983189,2.0073531355176653,3.8119226750873385
165,8.299083573477608,2.9700434494425567e-05,9.02054044178554,2.625183423360189,6.529460169020153,1.9310713211695354,3.733328785215105,2.5096058618454706,6.53805566969372,2.0060443651108515,3.8198343004499162
166,8.439326399848575,2.9700434494425567e-05,8.811612992059617,2.5076046671186174,6.34924993060884,1.947329697154817,3.727655609448751,2.3874901760192144,6.190527212052118,1.9461518355778284,3.731973579951695
167,8.288231895083474,2.9700434494425567e-05,8.596089703696114,2.401647993496486,6.10426512218657,1.9125658500762213,3.6753646419161843,2.4146873837425593,6.297309875488281,1.9360990126927693,3.722807151930673
168,8.158652396429153,2.9700434494425567e-05,8.660614831107003,2.50933867976779,6.4128021739778065,1.8964753519921076,3.666051745414734,2.451808214187622,6.409444400242397,1.9304190703800745,3.7184651352110363
169,8.185765062059675,2.9700434494425567e-05,8.683690343584333,2.5335504100436257,6.43931980360122,1.905472959790911,3.7003341856456937,2.480430182956514,6.388059275490897,1.9350883875574385,3.7123162121999833
170,8.162971155984062,2.9700434494425567e-05,8.598648502713157,2.4225652558462962,6.199567261196318,1.8934286265146165,3.6758940503710793,2.4865765401295254,6.480245453970773,1.9117972879182725,3.693940066155933
171,8.112598237537203,2.524536932026173e-05,8.247862997509184,2.5047876834869385,6.5599761463346935,1.8846499522527058,3.6450242598851523,2.4567548490705944,6.374110380808513,1.8705385639553977,3.6482737972622825
172,8.173946017310733,2.524536932026173e-05,8.310865356808616,2.51433949811118,6.370664494378226,1.8845559699194772,3.6463605846677507,2.4378050508953275,6.159246263049898,1.8664900688897996,3.6183949879237582
173,8.167132922581263,2.524536932026173e-05,8.366994494483585,2.474822691508702,6.231355303809757,1.898947244598752,3.6914299612953547,2.407266372726077,6.239050433749244,1.8806672181401933,3.6411237773441134
174,8.104040554591588,2.524536932026173e-05,8.340615613119942,2.3888254108883085,6.075597763061523,1.8832406657082694,3.6665323234739757,2.5447799421492077,6.5523247718811035,1.8910164549237205,3.657632816405523
175,8.00682848975772,2.524536932026173e-05,8.079315253666469,2.4191425300779796,6.021577687490554,1.8777738185155959,3.6600571132841564,2.4146827970232283,6.3038419995989114,1.8436087795666285,3.599279284477234
176,8.001759619939895,2.524536932026173e-05,8.143790063403902,2.4756522519247874,6.38900747753325,1.8637713250659762,3.635098008882432,2.379361005056472,6.162612052190871,1.854546314194089,3.619848750886463
177,7.975499107724144,2.524536932026173e-05,8.114049729846773,2.347156870932806,6.155436572574434,1.8652791238966442,3.6293618111383346,2.4174121731803533,6.301355066753569,1.8368360371816725,3.5930279890696206
178,7.8566431772141225,2.524536932026173e-05,8.264105842227028,2.3933265890393938,6.082923366909935,1.853793734595889,3.631648063659668,2.4436345724832442,6.319034190404983,1.8390811880429585,3.5830804961068288
179,7.867032505217052,2.524536932026173e-05,8.15809238524664,2.490436145237514,6.4931922526586625,1.8471835965201968,3.58989873954228,2.431605327697027,6.237358433859689,1.8230042145365761,3.5783412797110423
180,7.854042416527157,2.524536932026173e-05,8.143083617800759,2.394010277021499,6.140193598611014,1.841013599009741,3.605417399179368,2.3436164061228433,6.086459659394764,1.829394056683495,3.5741774297895885
181,7.813674745105562,2.145856392222247e-05,8.17965266818092,2.4322566929317655,6.1381462301526755,1.84067344949359,3.584696576708839,2.4611640657697404,6.349900495438349,1.8339728656269254,3.5774575074513755
182,7.898237591698056,2.145856392222247e-05,8.195559955778576,2.4067431801841375,6.375963858195713,1.8338325421015422,3.580833701860337,2.416919776371547,6.212986196790423,1.8403066595395405,3.5844736099243164
183,7.898612590063186,2.145856392222247e-05,8.095376264481317,2.4874278023129417,6.3151602517990835,1.831514420963469,3.585802469934736,2.3854716221491494,6.148935794830322,1.817858650570824,3.546710939634414
184,7.825772421700614,2.145856392222247e-05,8.097391332898821,2.49212114016215,6.377996353876023,1.8239827241216386,3.5588366871788386,2.4043960514522733,6.215530554453532,1.837893784046173,3.59473903406234
185,7.8250846181597025,2.145856392222247e-05,8.033835910615467,2.395616446222578,6.114331517900739,1.8316426844823928,3.595303620610918,2.3249480440503074,5.884320327213833,1.8366240546816872,3.5851460014070784
186,7.771745613643101,2.145856392222247e-05,7.790758836837042,2.379741986592611,5.97900170371646,1.823832923457736,3.5698698929377963,2.385675174849374,6.0829837662833075,1.8052067926951818,3.5453277031580606
187,7.691502162388393,2.145856392222247e-05,7.794237590971447,2.3711447431927635,6.0747776712690085,1.8198501609620594,3.5363653671173823,2.4217083056767783,6.174030110949562,1.8014280171621413,3.53326606182825
188,7.659648600078764,2.145856392222247e-05,7.88761704308646,2.4910445724214827,6.203028077170963,1.8099726779120309,3.549879936944871,2.391600097928728,6.1388812973385765,1.7989058920315333,3.5408937476930165
189,7.658151830945696,2.145856392222247e-05,7.97757675534203,2.4392881336666288,6.323955059051514,1.803199657372066,3.5497724328722273,2.3828133798780895,6.165533315567743,1.8132149605523973,3.548798544066293
190,7.624841712770008,2.145856392222247e-05,7.823890095665341,2.326680365062895,5.906865630831037,1.809555158728645,3.5498081275394986,2.370474548566909,6.071756408328102,1.8017194668451946,3.5410762514386858
191,7.604095686049688,1.82397793338891e-05,7.605954351879301,2.4764407589322044,6.244240579150972,1.7906020879745483,3.5377506642114547,2.3668306384767805,6.0283628191266745,1.7784649247214908,3.516258160273234
192,7.568356082552955,1.82397793338891e-05,7.738843282063802,2.4529707431793213,6.317904585883731,1.7862433819543748,3.525104630561102,2.37597119808197,6.152269227164132,1.7832875336919511,3.5061142501376925
193,7.468768392290388,1.82397793338891e-05,7.7514460654485795,2.4784764789399647,6.295823324294317,1.7745197358585538,3.5118625391097296,2.380520883060637,6.088755153474354,1.782345862615676,3.506287478265308
194,7.529998597644624,1.82397793338891e-05,7.6632843017578125,2.318047495115371,5.777288232530866,1.7782526016235352,3.4954083533514115,2.386199031557356,6.120333081200009,1.7741330890428453,3.503785263924372
195,7.507922217959449,1.82397793338891e-05,7.696888128916423,2.4769233805792674,6.1961653005509145,1.7820327338718234,3.5220105875106085,2.3884393941788447,6.040610495067778,1.7912874250184923,3.5295473621005105
196,7.437902791159494,1.82397793338891e-05,7.656216167268299,2.4616649661745345,6.149675187610445,1.7669740972064791,3.5110032785506475,2.3923272575650896,5.993090992882138,1.7873984745570592,3.5199870949699763
197,7.5458843140375045,1.82397793338891e-05,7.788448810577393,2.4793656440008256,6.166376636141822,1.776531369913192,3.4914196275529408,2.4221549374716624,6.020320029485793,1.7961219747861226,3.5224552268073674
198,7.444078513554165,1.82397793338891e-05,7.7068862687973745,2.516397135598319,6.35766213280814,1.761662979920705,3.4592963400341215,2.437972801072257,6.10886355808803,1.7853397613479978,3.530314666884286
199,7.437128067016602,1.82397793338891e-05,7.765066805339995,2.500263208434695,6.365607034592402,1.759348213672638,3.446574676604498,2.4121922027497065,6.014238754908244,1.7888362152235848,3.5054371527263095
200,7.39315550667899,1.82397793338891e-05,7.6707968938918345,2.3574861458369663,5.846477190653483,1.7572250735192072,3.464778196244013,2.439910951114836,6.022362936110723,1.7924368807247706,3.5162112712860107
