epoch,loss,lr,val-loss,train-planningADE,train-planningFDE,train-predictionADE,train-predictionFDE,val-planningADE,val-planningFDE,val-predictionADE,val-predictionFDE
201,7.402555851709275,1.5503812433805734e-05,7.44233835311163,2.395962334814526,6.160821460542225,1.7695338442212059,3.490648002851577,2.313144013995216,5.781455346516201,1.7442480410848344,3.455339936983018
202,7.334082013084775,1.5503812433805734e-05,7.448056357247489,2.4253309965133667,6.031850769406273,1.7558440679595584,3.4679091998509,2.340849240620931,5.879720086143131,1.7446723069463457,3.451506631714957
203,7.340903622763498,1.5503812433805734e-05,7.599917661576044,2.4069579612641108,6.074455465589251,1.7520673189844405,3.4864094143822077,2.337731191090175,5.8588715848468595,1.7560213009516399,3.462999735559736
204,7.326649438767206,1.5503812433805734e-05,7.585199310666039,2.4471369924999418,6.022589025043306,1.7394560291653587,3.449613962854658,2.379232168197632,5.896956307547433,1.7546464261554537,3.4623067322231473
205,7.317324956258138,1.5503812433805734e-05,7.648631413777669,2.4293994108835855,5.96625492686317,1.7494099651064192,3.4564119577407837,2.34491034916469,5.824489979516892,1.7622384514127458,3.4671353896458945
206,7.345666908082508,1.5503812433805734e-05,7.678864410945347,2.59763465041206,6.472426959446499,1.7432030070395697,3.440284178370521,2.366023438317435,5.983887377239409,1.7686309615770976,3.4847934189296903
207,7.233768508547828,1.5503812433805734e-05,7.699247587294805,2.368468647911435,5.936777523585728,1.7254750501541865,3.434352301415943,2.4095809686751593,6.088845025925409,1.7728846725963412,3.4899028880255565
208,7.288012209392729,1.5503812433805734e-05,7.4758811224074595,2.380788519268944,6.072552522023519,1.7233275458926247,3.43117242200034,2.405762581598191,6.037354094641549,1.7398770706994193,3.454705522173927
209,7.318624292101179,1.5503812433805734e-05,7.578186557406471,2.38540358202798,6.196574301946731,1.735529669693538,3.4378433908735,2.3690421978632608,5.916009675888788,1.7443026786758786,3.4422949836367653
210,7.303375266847157,1.5503812433805734e-05,7.551231316157749,2.4234455880664645,6.212760925292969,1.7279849024046035,3.421602663539705,2.358280198914664,5.83105358623323,1.7417582528931754,3.4396371444066367
211,7.246341909681048,1.3178240568734873e-05,7.589514823186965,2.481900794165475,6.116831983838763,1.727741198880332,3.42617822828747,2.357929757663182,5.986104738144648,1.7374243367285955,3.4275316567648026
212,7.266583737872896,1.3178240568734873e-05,7.499558221726191,2.5946264323734103,6.3316926047915505,1.7191696025076366,3.4049755334854126,2.3793559131168185,5.901478483563378,1.7271519360088168,3.429558197657267
213,7.226732594626291,1.3178240568734873e-05,7.45853378659203,2.3703761781964983,6.112112136114211,1.713773324376061,3.4196909268697104,2.3904894306546165,5.92074643997919,1.731134567941938,3.4282726730619157
214,7.1950335048493885,1.3178240568734873e-05,7.5314189820062545,2.2832574106398082,5.800751595270066,1.7144189533733187,3.4055616515023366,2.3841311931610107,5.8517754532042,1.7283341998145694,3.429073969523112
215,7.1813607442946665,1.3178240568734873e-05,7.430603867485409,2.425506796155657,5.9823405629112605,1.7210433114142645,3.426145394643148,2.3770939225242254,5.852749710991269,1.7206617991129558,3.409488320350647
216,7.145265465690976,1.3178240568734873e-05,7.416170097532726,2.4920311995915005,6.268379256838844,1.703245290688106,3.3838153226034984,2.345765914235796,5.875905014219738,1.717659348533267,3.399682601292928
217,7.109506130218506,1.3178240568734873e-05,7.5337700843811035,2.3609895535877774,6.02297314008077,1.7062402310825528,3.3972140493847074,2.3257510435013544,5.753866786048526,1.7273759728386289,3.4149653741291592
218,7.158136208852132,1.3178240568734873e-05,7.427398341042655,2.4901981978189376,6.338187331245059,1.715573685509818,3.410771540233067,2.339151916049776,5.8053059577941895,1.7146837200437273,3.3943604912076677
219,7.194022746313186,1.3178240568734873e-05,7.334028720855713,2.4388093664532615,6.252986680893671,1.699959709530785,3.3857316005797613,2.3491475184758506,5.835198084513347,1.698326295330411,3.3790024462200345
220,7.139522098359608,1.3178240568734873e-05,7.401960577283587,2.418115576108297,6.116301207315354,1.702198516754877,3.3968738544554937,2.3550171000616893,5.847982849393572,1.7174089096841358,3.4019790604001
221,7.092350823538644,1.1201504483424643e-05,7.438733850206647,2.3415769168308804,5.857648032052176,1.7045759587060838,3.4005712497802008,2.3043882165636336,5.720120622998192,1.725319782892863,3.414392352104187
222,7.1279189473106745,1.1201504483424643e-05,7.360413619450161,2.3324237210409984,5.997372332073393,1.7069359790711176,3.4072560412543162,2.3546498275938488,5.799112785430181,1.7034766191527957,3.3934945662816367
223,7.090499514625186,1.1201504483424643e-05,7.395251274108887,2.3571419829414006,5.751217138199579,1.7026682723136175,3.394104140145438,2.349587809471857,5.820841346468244,1.6971545645168848,3.3700170630500432
224,7.132955119723365,1.1201504483424643e-05,7.446178209213984,2.447235141481672,6.2971379189264205,1.6984193750790186,3.3536565530867803,2.4126902364549183,5.9584019638243175,1.7271616544042314,3.431243379910787
225,7.072416578020368,1.1201504483424643e-05,7.389402843656994,2.4667807647160123,6.011001825332642,1.6961327762830825,3.36805268128713,2.391669897806077,5.919748828524635,1.7051225389753069,3.379140717642648
226,7.073644865126837,1.1201504483424643e-05,7.41591891788301,2.533847990490141,6.218414238521031,1.6931593077523368,3.3682324716023038,2.3545788129170737,5.80172111874535,1.7057269187200637,3.388053053901309
227,7.033705211821056,1.1201504483424643e-05,7.317731266929989,2.3691936333974204,5.9722578184945245,1.6968446402322679,3.363272195770627,2.381569953191848,5.811400345393589,1.6912003273055667,3.3595538309642246
228,7.081270149775913,1.1201504483424643e-05,7.30243748710269,2.488221531822568,6.165600322541737,1.6788937619754247,3.3291023231688,2.335580593063718,5.771936711810884,1.6905859935851324,3.365584753808521
229,7.016145660763695,1.1201504483424643e-05,7.333456243787493,2.374876646768479,5.757851759592692,1.6799862413179307,3.358157367933364,2.4214685474123274,5.990143594287691,1.7036387579781669,3.378223175094241
230,7.007421720595587,1.1201504483424643e-05,7.29028184073312,2.4432867822192965,5.975296565464565,1.6857649343354362,3.353868257431757,2.398716688156128,5.912427357264927,1.7001804964882987,3.367424879755293
231,7.002167906079974,9.521278810910946e-06,7.302816527230399,2.288482677368891,5.831279357274373,1.6693537774540128,3.3455204566319785,2.370069316455296,5.854174557186308,1.6921216646830242,3.3555761802764166
232,6.992596887406849,9.521278810910946e-06,7.2879775592259,2.2983464286440896,5.727160726274763,1.6677486953281222,3.3107865992046537,2.352149242446536,5.878507296244304,1.6887919902801514,3.348887012118385
233,6.998657499040876,9.521278810910946e-06,7.304992267063686,2.277433020727975,5.537671497889927,1.6729039805276054,3.333074376696632,2.395555950346447,5.864886090868995,1.6923831218764895,3.3526860078175864
234,7.005308401016962,9.521278810910946e-06,7.358651501791818,2.4256280944460915,5.8221462567647295,1.668905530657087,3.3371286278679255,2.3854468095870245,5.983840386072795,1.710116099743616,3.3890287024634227
235,6.9909709975832985,9.521278810910946e-06,7.20109376453218,2.4021738029661632,5.841678142547607,1.6714536803109306,3.3454856475194297,2.396943001520066,5.884935515267508,1.6780816969417391,3.337756100155058
236,7.025974568866548,9.521278810910946e-06,7.222236156463623,2.3333317722593034,5.721881525857108,1.6763426689874559,3.327280282974243,2.3713594334466115,5.862084865570068,1.6783054754847573,3.34112662928445
237,6.9930463291349865,9.521278810910946e-06,7.253897576105027,2.415765677179609,6.07103545325143,1.6701188342911857,3.3189115467525663,2.378365017118908,5.9012344678243,1.6743331239337014,3.3350938899176463
238,6.978623889741444,9.521278810910946e-06,7.276946045103527,2.4546423696336293,6.051151411873954,1.6743713901156472,3.3301518871670677,2.379608568691072,5.9166620799473355,1.689711326644534,3.3560107265199934
239,6.9406330699012395,9.521278810910946e-06,7.272241070157006,2.2959824743725004,5.4944009099687845,1.6648182414826893,3.3268493754523143,2.402040890284947,5.932850849060785,1.6955668812706357,3.3687643834522794
240,6.961462747483027,9.521278810910946e-06,7.249743075597854,2.425316708428519,5.864278668449039,1.6656622404143924,3.3148499613716487,2.3313391151882352,5.752126648312523,1.6867526798021226,3.3506285746892295
241,6.934779144468761,8.093086989274303e-06,7.157830033983503,2.341747107959929,5.75992921420506,1.6635687124161493,3.3075282743998935,2.360863583428519,5.847539481662569,1.669001627536047,3.332390830630348
242,6.982348987034389,8.093086989274303e-06,7.267235142844064,2.4963844957805814,6.196481545766194,1.6641115773291815,3.3205881062008085,2.307943866366432,5.637256622314453,1.6909068794477553,3.35846661953699
243,6.976751486460368,8.093086989274303e-06,7.099023137773786,2.380305704616365,5.995347113836379,1.6622816012019204,3.3099632603781566,2.380863768713815,5.937894242150443,1.6651395644460405,3.3216209525153753
244,6.949517511186146,8.093086989274303e-06,7.15882192339216,2.4590816724868048,5.998675845918202,1.6707012454668682,3.331790259906224,2.41094476268405,5.888690744127546,1.6766342662629627,3.346585444041661
245,6.909523555210659,8.093086989274303e-06,7.141828196389334,2.4238665785108293,6.194291512171428,1.6574445139794123,3.315041485286894,2.403481954619998,5.859663395654588,1.66981307665507,3.3398002953756425
246,6.949536709558396,8.093086989274303e-06,7.171259925478981,2.445760755311875,6.164576030912853,1.6647486005510603,3.3279672406968617,2.301186652410598,5.756236099061512,1.6787111986251104,3.3590405327933177
247,6.949462777092343,8.093086989274303e-06,7.221320106869652,2.339732539086115,5.925987663723173,1.6537469256491888,3.289630401702154,2.3477592979158675,5.768577325911749,1.6722112127712794,3.3313276370366416
248,6.89852694102696,8.093086989274303e-06,7.12934026264009,2.373293615522839,5.888708500635056,1.6607443009104048,3.3113243806929815,2.3657465321677074,5.839022341228667,1.6622326260521298,3.331074981462388
249,6.8999495052155995,8.093086989274303e-06,7.1196420306251165,2.410565137863159,5.984112398965018,1.6421048045158386,3.2993537528174266,2.333177242960249,5.746949218568348,1.663455503327506,3.324039550054641
250,6.8993278458004905,8.093086989274303e-06,7.088558219728016,2.3125482570557367,5.6008091654096335,1.650525260539282,3.2700210696174983,2.313328754334223,5.672075850622995,1.6580365754309154,3.3140136230559576
251,6.907813049498058,6.879123940883157e-06,7.125305130368187,2.308249343009222,5.852512949988956,1.6376766477312361,3.271460538818723,2.368134027435666,5.765637261526925,1.6650965327308291,3.32322283018203
252,6.87768614859808,6.879123940883157e-06,7.079493795122419,2.326874324253627,5.667215937659854,1.6533102648598808,3.312285894439334,2.3318055073420205,5.75908427011399,1.6497076607885814,3.3109915994462513
253,6.804240113212948,6.879123940883157e-06,7.124566044126238,2.370626477968125,5.905618883314586,1.6421638812337602,3.2816946790331887,2.3700446628388905,5.799926530747187,1.6591065327326457,3.31507332552047
254,6.872116985775175,6.879123940883157e-06,7.181614217304048,2.4975247780481973,6.137366408393497,1.644588297321683,3.2929027250834872,2.316707032067435,5.704460870651972,1.6718668341636658,3.335038809549241
255,6.850019046238491,6.879123940883157e-06,7.1098122369675405,2.360517910548619,5.818602164586385,1.640019416809082,3.273681782540821,2.3313220285233998,5.708987281436012,1.6590680082639058,3.3214061714354015
256,6.841254801977248,6.879123940883157e-06,7.18838103612264,2.280779321988424,5.746359802427746,1.649997441541581,3.295145097233,2.332705503418332,5.7114033699035645,1.656823183809008,3.303432362420218
257,6.854353291647775,6.879123940883157e-06,7.1331224214463,2.3593726328441074,5.942697275252569,1.6445665245964414,3.306856223515102,2.390335894766308,5.793232463655018,1.6660093296141851,3.322935075986953
258,6.79978102729434,6.879123940883157e-06,7.1663972082592196,2.4185575246810913,5.882625386828468,1.643981391475314,3.2626472484497797,2.3741815317244757,5.88911501566569,1.6628497697058178,3.3166744254884266
259,6.853349049886067,6.879123940883157e-06,7.036141883759272,2.4271787461780368,5.9808538527715776,1.634741689477648,3.2958140657061623,2.3562376839773997,5.9282228492555165,1.646598980540321,3.3049964620953514
260,6.782824766068232,6.879123940883157e-06,7.1314702942257835,2.468222453480675,6.000821204412551,1.6311218568256922,3.2786510160991122,2.357743427866981,5.789905264264061,1.6589589629854475,3.312179003443037
261,6.77791877019973,5.847255349750683e-06,7.1517864636012485,2.359730828376043,5.769516309102376,1.6367567891166324,3.2839221897579374,2.342129247529166,5.755592550550189,1.6583577706700279,3.3043728726250783
262,6.8504232452029274,5.847255349750683e-06,7.107878889356341,2.3240910314378285,5.776271615709577,1.6356107933180672,3.2992240701402937,2.3471131381534396,5.810134876342047,1.6564641566503615,3.308601112592788
263,6.8045798142751055,5.847255349750683e-06,7.024748768125262,2.4363297053745816,5.842416763305664,1.6262941360473633,3.244464840207781,2.3394782429649714,5.76782548995245,1.638406407265436,3.280218493370783
264,6.830766201019287,5.847255349750683e-06,7.0685073080517,2.483946754818871,5.957777590978713,1.6395705569358099,3.2910831769307456,2.382733861605326,5.833959783826556,1.651647184576307,3.303148939495995
265,6.808958030882335,5.847255349750683e-06,7.006606828598749,2.33718927133651,5.621889920461745,1.6331099612372262,3.277971625328064,2.3691396486191523,5.898981332778931,1.6366839096659707,3.283480417160761
266,6.741372528530302,5.847255349750683e-06,7.023821898869106,2.4316721984318326,5.753194491068522,1.629166725135985,3.26435349101112,2.328488060406276,5.735916069575718,1.6372036650067283,3.2791227953774587
267,6.795141560690744,5.847255349750683e-06,7.0419244312104725,2.265131746019636,5.670561858585903,1.632243661653428,3.277638792991638,2.325111741111392,5.7444621948968795,1.6389271191188268,3.2817164091836837
268,6.766127495538621,5.847255349750683e-06,6.95435449055263,2.3365982203256515,5.918507439749582,1.6270590708369301,3.2676033406030562,2.3263523294812156,5.754480021340506,1.6292771640278043,3.2785209871473766
269,6.829799107142857,5.847255349750683e-06,7.027304081689744,2.3746696824119207,5.921749569120861,1.6286629977680387,3.294365956669762,2.3112393617630005,5.73361661320641,1.6435343367712838,3.302236732982454
270,6.757322731472197,5.847255349750683e-06,7.02556662332444,2.337101448149908,5.780530225662958,1.6268415848414104,3.2722004027593705,2.3334477685746693,5.770317849658785,1.6379727721214294,3.286060952004932
271,6.749999205271403,4.970167047288081e-06,6.931025959196544,2.4454364208948043,5.717070795240856,1.6296137940315973,3.2635278701782227,2.326702878588722,5.737842151096889,1.6290165015629359,3.2768603336243403
272,6.773993151528495,4.970167047288081e-06,7.087812276113601,2.2846925542468117,5.7522665318988615,1.6201853127706618,3.245460487547375,2.314301394280933,5.726368109385173,1.649986017317999,3.3002302930468606
273,6.70054985228039,4.970167047288081e-06,6.966007675443377,2.4374835661479404,5.863706441152663,1.6182165372939337,3.2537048884800504,2.3112022138777233,5.607552278609503,1.6295109646660941,3.2712895359311784
274,6.754154125849406,4.970167047288081e-06,7.011221068246024,2.3681640625,5.86691815512521,1.626967089516776,3.2617015952155706,2.303729000545683,5.733243601662772,1.6441464566049122,3.298554988134475
275,6.74704849152338,4.970167047288081e-06,6.971998033069429,2.379850154831296,5.864482153029669,1.625298173654647,3.261232784816197,2.3003708578291393,5.670488766261509,1.640110208874657,3.282314726284572
276,6.732590425582159,4.970167047288081e-06,6.958230813344319,2.265624131475176,5.6638858545394175,1.6160676223891122,3.2333646501813615,2.298922578493754,5.647151924314953,1.635235723995027,3.285197388558161
277,6.741215172268095,4.970167047288081e-06,6.989381256557646,2.389608417238508,5.648767755145118,1.6198781444912864,3.2390939508165633,2.314213673273722,5.609819026220412,1.6407972744532995,3.289467448279971
278,6.768488111950102,4.970167047288081e-06,6.957814909162975,2.47883597442082,5.822400297437396,1.6314617139952523,3.2864028839837935,2.3189977748053416,5.649255684443882,1.6331652998924255,3.2751075880868092
279,6.69691633042835,4.970167047288081e-06,6.985264641898019,2.445607276189895,5.850762049357097,1.6175997200466337,3.245919108390808,2.313745101292928,5.632178283873058,1.631724170276097,3.268163658323742
280,6.670922392890567,4.970167047288081e-06,7.025778225490025,2.4714703276043846,6.036952926999047,1.613124362060002,3.2229221832184565,2.2699676808856784,5.585040796370733,1.6368247412499928,3.2733259825479415
281,6.721918378557477,4.224641990194869e-06,6.924754483359201,2.396959446725391,5.672581309363956,1.616654166153499,3.243620758964902,2.3771190586544217,5.864773750305176,1.627077573821658,3.266197823342823
282,6.73477890377953,4.224641990194869e-06,6.992621421813965,2.3434123482022966,5.763326009114583,1.6181848815509252,3.239285463378543,2.261508794057937,5.574676229840233,1.6376550878797258,3.2771122682662237
283,6.7015733151208785,4.224641990194869e-06,6.961364541734968,2.3356842427026656,5.799126148223877,1.6231251586051214,3.256405240013486,2.334519931248256,5.819022621427264,1.629036355586279,3.2679152204876853
284,6.720022439956665,4.224641990194869e-06,6.958762691134498,2.2119856902531216,5.352983395258586,1.6136788697469802,3.2357399350120906,2.3437358935674033,5.794823271887643,1.6308084584417797,3.269274041766212
285,6.642729168846493,4.224641990194869e-06,6.9792051542372935,2.266607857885815,5.664111273629325,1.6087957592237563,3.2406675191152665,2.320809182666597,5.6754171167101175,1.6361222948346819,3.2683175007502236
286,6.776236761183966,4.224641990194869e-06,6.9083724703107565,2.3082858551116217,5.5914175396873835,1.6211534710157485,3.236004568281628,2.317589975538708,5.623070330846877,1.631325281801678,3.272170662879944
287,6.682978016989572,4.224641990194869e-06,6.987755741391863,2.3162789742151895,5.570100704828898,1.608730741909572,3.2355798142296925,2.350985668954395,5.722803104491461,1.6377587062971932,3.2784820000330606
288,6.728938397907076,4.224641990194869e-06,6.967019240061442,2.4783343360537575,6.164405345916748,1.6213836783454532,3.250755849338713,2.3223949443726313,5.68232908703032,1.626892816452753,3.261510269982474
289,6.700656924928937,4.224641990194869e-06,7.019163767496745,2.2806309518359957,5.629372732979911,1.607976306052435,3.2383964288802374,2.301002933865502,5.6480635688418435,1.634514848391215,3.276801449911935
290,6.697097608021328,4.224641990194869e-06,6.916479474022275,2.3864006655556813,5.795361677805583,1.619293212890625,3.232558806737264,2.322892944018046,5.689562933785575,1.6184213445300148,3.2520687069211687
291,6.703913166409447,3.5909456916656383e-06,7.057577519189744,2.2757186321985152,5.551653089977446,1.6064283876192003,3.2150189876556396,2.29287436462584,5.666702418100266,1.6395936012268066,3.2841111478351412
292,6.683095773061116,3.5909456916656383e-06,6.901327927907308,2.345965345700582,5.790826218468802,1.614014256568182,3.2354166961851574,2.3024707975841703,5.688556727908907,1.6215146269117082,3.258483296348935
293,6.6517275628589445,3.5909456916656383e-06,6.965606734866188,2.293276241847447,5.689237583251226,1.596056994937715,3.2001087268193564,2.2462724901380993,5.599795852388654,1.6278857475235349,3.268716335296631
294,6.707477910178048,3.5909456916656383e-06,6.927428608848935,2.416292911484128,5.763969796044486,1.612154952117375,3.2465279329390753,2.3010650475819907,5.668693235942295,1.6248467309134347,3.263112783432007
295,6.702855314527239,3.5909456916656383e-06,6.9570456232343405,2.417151927947998,5.781505403064546,1.6052525384085519,3.2424241361163912,2.3157115209670294,5.661812384923299,1.6294930889492942,3.267799048196702
296,6.718673865000407,3.5909456916656383e-06,6.926163889112926,2.3244682323364985,5.715606144496372,1.6093671009654091,3.238628041176569,2.2801000504266646,5.607406945455642,1.6254746544928778,3.260408339046297
297,6.647451718648274,3.5909456916656383e-06,6.9537998381115145,2.3768080586478826,5.606025866099766,1.6112990095501853,3.2434177852812267,2.2660650525774275,5.561523426146734,1.6287291844685872,3.2635057199568975
298,6.63205455598377,3.5909456916656383e-06,6.949355670383999,2.3194303399040583,5.672372159503755,1.6044410438764662,3.2371981257484075,2.308924754460653,5.68281348546346,1.6264282379831587,3.2584531477519443
299,6.68879831404913,3.5909456916656383e-06,7.001297598793393,2.3452327648798623,5.664540449778239,1.6074094346591405,3.213647927556719,2.315732490448725,5.7075687022436234,1.630170186360677,3.2614893515904746
300,6.658360583441598,3.5909456916656383e-06,6.914955252692813,2.39710503532773,5.867789949689593,1.6017660214787437,3.2149986028671265,2.283876668839228,5.640719618116107,1.6191035140128363,3.2528865450904485
